TeamHome,TeamAway,ResultTeamHome,ResultTeamAway,Bet1,BetX,Bet2
Leicester,Aston Villa,4,0,1.53,4.54,6.15
Manchester Utd,Manchester City,2,0,4.60,3.96,1.78
Chelsea,Everton,4,0,1.87,3.89,4.13
Burnley,Tottenham,1,1,2.74,3.36,2.69
Arsenal,West Ham,1,0,1.63,4.34,5.27
Crystal Palace,Watford,1,0,2.70,3.13,2.89
Sheffield Utd,Norwich,1,0,1.69,3.88,5.38
Southampton,Newcastle,0,1,1.76,3.80,4.91
Wolves,Brighton,0,0,1.73,3.76,5.22
Liverpool,Bournemouth,2,1,1.22,7.30,12.64
Everton,Manchester Utd,1,1,2.88,3.39,2.56
Tottenham,Wolves,2,3,2.76,3.11,2.86
Watford,Liverpool,3,0,6.80,4.73,1.48
Bournemouth,Chelsea,2,2,4.16,3.74,1.91
Newcastle,Burnley,0,0,2.73,3.22,2.78
West Ham,Southampton,3,1,2.60,3.54,2.71
Brighton,Crystal Palace,0,1,2.20,3.19,3.73
Norwich,Leicester,1,0,4.23,3.86,1.85
Liverpool,West Ham,3,2,1.15,9.03,17.59
Arsenal,Everton,3,2,1.99,3.69,3.83
Manchester Utd,Watford,3,0,1.59,4.01,6.47
Wolves,Norwich,3,0,1.51,4.26,7.20
Leicester,Manchester City,0,1,5.34,4.66,1.58
Burnley,Bournemouth,3,0,2.26,3.33,3.42
Crystal Palace,Newcastle,1,0,2.17,3.28,3.72
Sheffield Utd,Brighton,1,1,1.92,3.43,4.46
Southampton,Aston Villa,2,0,1.73,4.11,4.70
Chelsea,Tottenham,2,1,1.87,3.59,4.58
Manchester City,West Ham,2,0,1.12,10.45,20.11
Chelsea,Manchester Utd,0,2,2.02,3.49,4.01
Arsenal,Newcastle,4,0,1.45,4.69,7.67
Aston Villa,Tottenham,2,3,3.93,3.79,1.94
Norwich,Liverpool,0,1,9.50,5.74,1.33
Southampton,Burnley,1,2,1.71,3.97,5.05
Wolves,Leicester,0,0,2.71,3.25,2.80
Sheffield Utd,Bournemouth,2,1,1.77,3.49,5.45
Brighton,Watford,1,1,2.30,3.42,3.23
Everton,Crystal Palace,3,1,1.65,3.79,6.02
Tottenham,Manchester City,2,0,5.98,4.68,1.54
Burnley,Arsenal,0,0,3.98,3.76,1.93
Manchester Utd,Wolves,0,0,2.15,3.38,3.67
Bournemouth,Aston Villa,2,1,2.20,3.38,3.51
Crystal Palace,Sheffield Utd,0,1,3.12,3.06,2.58
Liverpool,Southampton,4,0,1.31,5.73,10.46
Newcastle,Norwich,0,0,2.25,3.38,3.38
Watford,Everton,2,3,3.01,3.38,2.45
West Ham,Brighton,3,3,2.53,3.42,2.87
Leicester,Chelsea,2,2,2.56,3.60,2.74
West Ham,Liverpool,0,2,8.67,5.58,1.35
Wolves,Liverpool,1,2,5.37,4.01,1.67
Manchester Utd,Burnley,0,2,1.45,4.57,7.83
Leicester,West Ham,4,1,1.48,4.77,6.73
Tottenham,Norwich,2,1,1.38,5.20,8.41
Chelsea,Arsenal,2,2,1.75,3.96,4.83
Aston Villa,Watford,2,1,3.13,3.43,2.36
Bournemouth,Brighton,3,1,2.91,3.32,2.56
Crystal Palace,Southampton,0,2,2.74,3.20,2.80
Everton,Newcastle,2,2,1.50,4.37,7.17
Sheffield Utd,Manchester City,0,1,8.37,4.95,1.40
Liverpool,Manchester Utd,2,0,1.45,4.81,7.55
Burnley,Leicester,2,1,4.42,3.71,1.85
Newcastle,Chelsea,1,0,5.80,4.43,1.57
Arsenal,Sheffield Utd,1,1,2.00,3.41,4.17
Brighton,Aston Villa,1,1,1.68,4.23,4.89
Manchester City,Crystal Palace,2,2,1.08,12.21,30.54
Norwich,Bournemouth,1,0,2.25,3.53,3.24
Southampton,Wolves,2,3,2.60,3.20,2.96
West Ham,Everton,1,1,2.94,3.44,2.47
Watford,Tottenham,0,0,3.18,3.67,2.24
Aston Villa,Manchester City,1,6,16.75,10.09,1.15
Bournemouth,Watford,0,3,2.60,3.46,2.79
Tottenham,Liverpool,0,1,5.03,4.14,1.71
Chelsea,Burnley,3,0,1.33,5.48,10.14
Everton,Brighton,1,0,1.94,3.77,3.98
Leicester,Southampton,1,2,1.72,3.93,5.13
Manchester Utd,Norwich,4,0,1.34,5.57,9.55
Wolves,Newcastle,1,1,1.46,4.52,7.79
Crystal Palace,Arsenal,1,1,4.70,3.97,1.77
Sheffield Utd,West Ham,1,0,1.94,3.44,4.44
Liverpool,Sheffield Utd,2,0,1.28,5.93,12.38
Arsenal,Manchester Utd,2,0,2.71,3.73,2.57
Manchester City,Everton,2,1,1.32,5.99,9.64
Norwich,Crystal Palace,1,1,2.45,3.42,3.03
West Ham,Bournemouth,4,0,1.91,3.67,4.23
Newcastle,Leicester,0,3,4.37,3.85,1.84
Southampton,Tottenham,1,0,3.65,3.93,1.99
Watford,Wolves,2,1,3.31,3.28,2.35
Brighton,Chelsea,1,1,3.88,3.96,1.93
Burnley,Aston Villa,1,2,1.97,3.44,4.24
Manchester City,Sheffield Utd,2,0,1.24,7.07,12.56
Liverpool,Wolves,1,0,1.27,6.39,11.31
Arsenal,Chelsea,1,2,2.94,3.78,2.37
Burnley,Manchester Utd,0,2,4.30,3.69,1.90
Norwich,Tottenham,2,2,5.08,4.63,1.62
West Ham,Leicester,1,2,2.58,3.64,2.71
Newcastle,Everton,1,2,3.33,3.34,2.31
Southampton,Crystal Palace,1,1,1.95,3.62,4.18
Watford,Aston Villa,3,0,1.79,4.11,4.37
Brighton,Bournemouth,2,0,1.83,3.86,4.45
Wolves,Manchester City,3,2,7.21,5.58,1.40
Leicester,Liverpool,0,4,3.66,4.10,1.95
Manchester Utd,Newcastle,4,1,1.36,5.54,9.02
Aston Villa,Norwich,1,0,2.22,3.79,3.15
Bournemouth,Arsenal,1,1,3.99,4.15,1.86
Chelsea,Southampton,0,2,1.39,5.20,8.48
Crystal Palace,West Ham,2,1,2.28,3.43,3.31
Everton,Burnley,1,0,1.75,3.72,5.20
Sheffield Utd,Watford,1,1,1.85,3.56,4.75
Tottenham,Brighton,2,1,1.52,4.58,6.50
Tottenham,Chelsea,0,2,2.31,3.65,3.12
Watford,Manchester Utd,2,0,4.77,3.84,1.79
Manchester City,Leicester,3,1,1.38,5.82,7.45
Aston Villa,Southampton,1,3,2.52,3.71,2.74
Bournemouth,Burnley,0,1,2.45,3.34,3.08
Brighton,Sheffield Utd,0,1,2.16,3.40,3.63
Newcastle,Crystal Palace,1,0,2.45,3.11,3.31
Norwich,Wolves,1,2,4.11,3.83,1.89
Everton,Arsenal,0,0,2.16,3.88,3.25
Crystal Palace,Brighton,1,1,2.80,3.26,2.71
Arsenal,Manchester City,0,3,6.83,6.07,1.40
Manchester Utd,Everton,1,1,1.66,4.05,5.52
Wolves,Tottenham,1,2,2.91,3.61,2.45
Southampton,West Ham,0,1,1.82,4.05,4.25
Burnley,Newcastle,1,0,2.00,3.48,4.08
Chelsea,Bournemouth,0,1,1.23,7.09,13.13
Leicester,Norwich,1,1,1.23,6.97,12.69
Sheffield Utd,Aston Villa,2,0,1.77,3.95,4.67
Liverpool,Watford,2,0,1.18,8.16,15.94
West Ham,Arsenal,1,3,3.71,4.23,1.93
Brighton,Wolves,2,2,2.64,3.22,2.93
Aston Villa,Leicester,1,4,5.01,4.26,1.67
Newcastle,Southampton,2,1,2.61,3.34,2.86
Norwich,Sheffield Utd,1,2,3.19,3.51,2.30
Manchester City,Manchester Utd,1,2,1.33,5.91,9.25
Bournemouth,Liverpool,0,3,6.71,4.72,1.50
Tottenham,Burnley,5,0,1.43,4.92,7.86
Watford,Crystal Palace,0,0,2.49,3.36,3.02
Everton,Chelsea,3,1,3.34,3.81,2.14
Arsenal,Brighton,1,2,1.66,4.36,5.10
Sheffield Utd,Newcastle,0,2,1.79,3.55,5.25
Liverpool,Everton,5,2,1.62,4.15,5.82
Chelsea,Aston Villa,2,1,1.35,5.81,8.72
Leicester,Watford,2,0,1.36,5.49,8.70
Manchester Utd,Tottenham,2,1,2.60,3.44,2.85
Southampton,Norwich,2,1,1.78,3.94,4.61
Wolves,West Ham,2,0,1.69,3.99,5.33
Burnley,Manchester City,1,4,11.94,7.02,1.25
Crystal Palace,Bournemouth,1,0,2.22,3.48,3.41
Leicester,Everton,2,1,1.60,4.21,5.89
Manchester Utd,Aston Villa,2,2,1.45,4.85,7.45
Norwich,Arsenal,2,2,4.43,4.46,1.73
Wolves,Sheffield Utd,1,1,2.26,3.12,3.72
Southampton,Watford,2,1,2.10,3.58,3.62
Burnley,Crystal Palace,0,2,2.04,3.47,3.93
Chelsea,West Ham,0,1,1.29,6.37,10.26
Liverpool,Brighton,2,1,1.21,7.44,15.44
Tottenham,Bournemouth,3,2,1.33,5.78,9.37
Newcastle,Manchester City,2,2,12.94,8.09,1.21
Aston Villa,Newcastle,2,0,2.21,3.50,3.41
Sheffield Utd,Manchester Utd,3,3,3.98,3.39,2.08
Manchester City,Chelsea,2,1,1.39,5.70,7.51
Arsenal,Southampton,2,2,1.46,4.91,7.07
Bournemouth,Wolves,1,2,3.01,3.26,2.54
Brighton,Leicester,0,2,3.91,3.62,2.00
Crystal Palace,Liverpool,1,2,6.99,4.60,1.50
Everton,Norwich,0,2,1.37,5.45,8.58
Watford,Burnley,0,3,2.26,3.33,3.46
West Ham,Tottenham,2,3,4.76,4.42,1.68
Liverpool,Manchester City,3,1,2.66,3.69,2.64
Manchester Utd,Brighton,3,1,1.63,3.88,6.28
Wolves,Aston Villa,2,1,1.70,3.84,5.45
Leicester,Arsenal,2,0,1.91,4.04,3.86
Burnley,West Ham,3,0,2.17,3.65,3.37
Newcastle,Bournemouth,2,1,2.58,3.27,2.95
Southampton,Everton,1,2,3.24,3.40,2.33
Tottenham,Sheffield Utd,1,1,1.53,4.42,6.72
Chelsea,Crystal Palace,2,0,1.44,4.89,7.71
Norwich,Watford,0,2,2.91,3.64,2.42
Everton,Tottenham,1,1,2.53,3.63,2.78
Crystal Palace,Leicester,0,2,3.72,3.51,2.09
Watford,Chelsea,1,2,5.20,4.39,1.64
Sheffield Utd,Burnley,3,0,2.30,3.23,3.48
West Ham,Newcastle,2,3,1.82,3.83,4.50
Arsenal,Wolves,1,1,1.77,3.94,4.76
Aston Villa,Liverpool,1,2,9.73,6.14,1.31
Brighton,Norwich,2,0,1.58,4.50,5.59
Manchester City,Southampton,2,1,1.08,14.25,33.25
Bournemouth,Manchester Utd,1,0,3.70,3.59,2.08
Arsenal,Crystal Palace,2,2,1.49,4.81,6.69
Liverpool,Tottenham,2,1,1.48,4.92,6.77
Norwich,Manchester Utd,1,3,4.71,3.81,1.80
Newcastle,Wolves,1,1,3.42,3.10,2.40
Burnley,Chelsea,2,4,5.23,4.12,1.68
Brighton,Everton,3,2,2.67,3.35,2.79
Watford,Bournemouth,0,0,2.26,3.60,3.20
West Ham,Sheffield Utd,1,1,2.27,3.44,3.31
Manchester City,Aston Villa,3,0,1.08,13.94,28.50
Southampton,Leicester,0,9,3.17,3.38,2.38
Sheffield Utd,Arsenal,1,0,3.85,3.60,2.03
Manchester Utd,Liverpool,1,1,4.19,3.57,1.97
Crystal Palace,Manchester City,0,2,12.69,7.58,1.22
Aston Villa,Brighton,2,1,2.36,3.52,3.10
Bournemouth,Norwich,0,0,1.75,4.30,4.44
Chelsea,Newcastle,1,0,1.28,6.20,11.00
Leicester,Burnley,2,1,1.49,4.51,7.16
Tottenham,Watford,1,1,1.50,4.59,6.78
Wolves,Southampton,1,1,2.05,3.34,4.11
Everton,West Ham,2,0,1.80,4.06,4.35
Newcastle,Manchester Utd,1,0,4.00,3.36,2.07
Arsenal,Bournemouth,1,0,1.36,5.87,7.95
Manchester City,Wolves,0,2,1.13,9.71,22.25
Southampton,Chelsea,1,4,4.77,4.32,1.70
West Ham,Crystal Palace,1,2,2.00,3.69,3.81
Burnley,Everton,1,0,3.19,3.29,2.42
Liverpool,Leicester,2,1,1.59,4.41,5.79
Norwich,Aston Villa,1,5,2.43,3.65,2.89
Watford,Sheffield Utd,0,0,2.38,3.28,3.26
Brighton,Tottenham,3,0,5.10,3.97,1.72
Manchester Utd,Arsenal,1,1,2.26,3.62,3.23
Leicester,Newcastle,5,0,1.53,4.23,7.04
Everton,Manchester City,1,3,8.61,5.79,1.36
Aston Villa,Burnley,2,2,2.31,3.45,3.22
Bournemouth,West Ham,2,2,2.40,3.67,2.92
Chelsea,Brighton,2,0,1.43,4.93,8.00
Crystal Palace,Norwich,2,0,1.92,3.85,4.02
Tottenham,Southampton,2,1,1.38,5.27,8.74
Wolves,Watford,2,0,1.94,3.48,4.37
Sheffield Utd,Liverpool,0,1,9.29,5.54,1.35
Arsenal,Aston Villa,3,2,1.43,5.21,7.21
Chelsea,Liverpool,1,2,3.38,3.80,2.14
Crystal Palace,Wolves,1,1,2.75,3.15,2.85
West Ham,Manchester Utd,2,0,3.14,3.58,2.31
Newcastle,Brighton,0,0,2.41,3.25,3.24
Burnley,Norwich,2,0,2.04,3.77,3.63
Everton,Sheffield Utd,0,2,1.77,3.62,5.24
Manchester City,Watford,8,0,1.10,11.69,26.00
Leicester,Tottenham,2,1,2.80,3.48,2.60
Southampton,Bournemouth,1,3,2.21,3.57,3.33
Aston Villa,West Ham,0,0,2.75,3.61,2.55
Watford,Arsenal,2,2,4.17,3.93,1.86
Bournemouth,Everton,3,1,3.45,3.57,2.16
Norwich,Manchester City,3,2,26.75,12.50,1.10
Brighton,Burnley,1,1,2.13,3.42,3.68
Manchester Utd,Leicester,1,0,2.11,3.40,3.79
Sheffield Utd,Southampton,0,1,2.48,3.31,3.05
Tottenham,Crystal Palace,4,0,1.41,5.14,7.88
Wolves,Chelsea,2,5,3.08,3.43,2.41
Liverpool,Newcastle,3,1,1.20,7.94,13.75
Arsenal,Tottenham,2,2,2.58,3.70,2.72
Everton,Wolves,3,2,2.06,3.31,4.09
Burnley,Liverpool,0,3,9.30,5.42,1.36
Chelsea,Sheffield Utd,2,2,1.42,4.86,8.65
Crystal Palace,Aston Villa,1,0,2.26,3.45,3.33
Leicester,Bournemouth,3,1,1.66,4.09,5.37
Manchester City,Brighton,4,0,1.10,11.44,31.25
Newcastle,Watford,1,1,2.51,3.24,3.08
West Ham,Norwich,2,0,1.89,4.04,3.92
Southampton,Manchester Utd,1,1,4.22,3.52,1.97
Tottenham,Newcastle,0,1,1.29,6.19,11.20
Wolves,Burnley,1,1,1.79,3.52,5.29
Bournemouth,Manchester City,1,3,16.81,8.39,1.18
Liverpool,Arsenal,3,1,1.49,5.04,6.44
Brighton,Southampton,0,2,2.36,3.32,3.27
Manchester Utd,Crystal Palace,1,2,1.35,5.40,9.56
Sheffield Utd,Leicester,1,2,3.35,3.33,2.32
Watford,West Ham,1,3,2.21,3.57,3.34
Norwich,Chelsea,2,3,4.28,3.93,1.85
Aston Villa,Everton,2,0,3.09,3.43,2.40
Wolves,Manchester Utd,1,1,3.11,3.34,2.45
Chelsea,Leicester,1,1,1.72,3.90,5.21
Sheffield Utd,Crystal Palace,1,0,2.54,3.25,3.03
Manchester City,Tottenham,2,2,1.38,5.52,8.13
Aston Villa,Bournemouth,1,2,2.26,3.67,3.16
Brighton,West Ham,1,1,2.21,3.45,3.46
Everton,Watford,1,0,1.82,3.78,4.59
Norwich,Newcastle,3,1,2.14,3.47,3.63
Southampton,Liverpool,1,2,6.71,4.59,1.51
Arsenal,Burnley,2,1,1.36,5.33,9.18
Manchester Utd,Chelsea,4,0,2.02,3.45,4.18
Leicester,Wolves,0,0,2.38,3.21,3.43
Newcastle,Arsenal,0,1,3.54,3.57,2.17
Tottenham,Aston Villa,3,1,1.37,5.47,9.12
Bournemouth,Sheffield Utd,1,1,2.00,3.63,4.03
Burnley,Southampton,3,0,2.69,3.25,2.91
Crystal Palace,Everton,0,0,3.45,3.37,2.29
Watford,Brighton,0,3,2.08,3.35,4.12
West Ham,Manchester City,0,5,12.25,6.75,1.26
Liverpool,Norwich,4,1,1.14,9.95,21.17
Brighton,Manchester City,1,4,15.88,8.12,1.18
Burnley,Arsenal,1,3,2.58,3.66,2.70
Crystal Palace,Bournemouth,5,3,1.76,4.34,4.28
Fulham,Newcastle,0,4,2.46,3.57,2.91
Leicester,Chelsea,0,0,2.44,3.66,2.90
Liverpool,Wolves,2,0,1.30,5.90,10.26
Manchester Utd,Cardiff,0,2,1.30,6.11,9.79
Southampton,Huddersfield,1,1,1.39,5.05,8.43
Tottenham,Everton,2,2,1.90,3.75,4.23
Watford,West Ham,1,4,2.08,3.81,3.47
Manchester City,Leicester,1,0,1.17,9.04,14.50
Arsenal,Brighton,1,1,1.28,5.91,11.75
Chelsea,Watford,3,0,1.30,5.85,10.52
Huddersfield,Manchester Utd,1,1,9.63,5.65,1.32
Newcastle,Liverpool,2,3,9.54,5.49,1.33
Cardiff,Crystal Palace,2,3,2.57,3.72,2.66
West Ham,Southampton,3,0,2.31,3.60,3.10
Wolves,Fulham,1,0,1.48,4.37,7.52
Bournemouth,Tottenham,1,0,5.90,4.63,1.54
Everton,Burnley,2,0,1.65,3.94,5.73
Manchester Utd,Chelsea,1,1,2.66,3.38,2.79
Burnley,Manchester City,0,1,17.81,8.92,1.16
Leicester,Arsenal,3,0,2.71,3.63,2.59
Brighton,Newcastle,1,1,2.21,3.26,3.63
Crystal Palace,Everton,0,0,3.01,3.42,2.44
Fulham,Cardiff,1,0,2.20,3.63,3.30
Southampton,Bournemouth,3,3,1.79,3.93,4.57
Watford,Wolves,1,2,2.65,3.23,2.89
Tottenham,West Ham,0,1,1.35,5.48,8.97
Liverpool,Huddersfield,5,0,1.07,14.92,31.33
Manchester Utd,Manchester City,0,2,6.30,4.73,1.51
Wolves,Arsenal,3,1,2.72,3.40,2.69
Tottenham,Brighton,1,0,1.26,6.14,12.63
Watford,Southampton,1,1,2.17,3.43,3.56
Chelsea,Burnley,2,2,1.22,6.58,15.00
Arsenal,Crystal Palace,2,3,1.51,4.67,6.38
Cardiff,Liverpool,0,2,16.50,7.88,1.18
Everton,Manchester Utd,4,0,3.31,3.53,2.24
Newcastle,Southampton,3,1,2.42,3.08,3.41
Bournemouth,Fulham,0,1,1.71,4.21,4.71
Huddersfield,Watford,1,2,4.09,3.58,1.96
West Ham,Leicester,2,2,3.21,3.56,2.26
Wolves,Brighton,0,0,1.92,3.20,4.97
Manchester City,Tottenham,1,0,1.27,6.50,10.50
Brighton,Cardiff,0,2,1.99,3.29,4.39
Watford,Arsenal,0,1,3.67,3.73,2.04
Liverpool,Chelsea,2,0,1.73,3.84,5.21
Crystal Palace,Manchester City,1,3,13.00,6.91,1.22
Manchester Utd,West Ham,2,1,1.30,5.92,10.08
Brighton,Bournemouth,0,5,2.30,3.27,3.42
Burnley,Cardiff,2,0,1.84,3.58,4.77
Fulham,Everton,2,0,4.91,4.22,1.69
Southampton,Wolves,3,1,2.71,3.17,2.86
Tottenham,Huddersfield,4,0,1.20,6.96,16.31
Leicester,Newcastle,0,1,1.66,3.87,5.87
Chelsea,West Ham,2,0,1.22,6.83,13.63
Everton,Arsenal,1,0,2.94,3.53,2.45
Bournemouth,Burnley,1,3,2.05,3.54,3.79
Huddersfield,Leicester,1,4,5.46,4.02,1.66
Newcastle,Crystal Palace,0,1,2.68,3.17,2.91
Southampton,Liverpool,1,3,8.93,5.23,1.36
Chelsea,Brighton,3,0,1.28,5.62,12.63
Manchester City,Cardiff,2,0,1.07,15.06,32.50
Tottenham,Crystal Palace,2,0,1.47,4.59,7.34
Watford,Fulham,4,1,1.71,3.90,5.24
Wolves,Manchester Utd,2,1,3.31,3.22,2.38
Arsenal,Newcastle,2,0,1.41,4.80,8.23
Liverpool,Tottenham,2,1,1.56,4.43,6.04
Cardiff,Chelsea,1,2,8.82,4.69,1.40
West Ham,Everton,0,2,2.65,3.37,2.78
Brighton,Southampton,0,1,2.53,3.12,3.15
Burnley,Wolves,2,0,2.92,3.14,2.68
Crystal Palace,Huddersfield,2,0,1.45,4.40,8.30
Leicester,Bournemouth,2,0,1.79,3.92,4.58
Manchester Utd,Watford,2,1,1.38,5.14,8.48
Fulham,Manchester City,0,2,21.00,11.18,1.11
Everton,Chelsea,2,0,4.70,3.76,1.83
Fulham,Liverpool,1,2,13.00,8.03,1.21
Bournemouth,Newcastle,2,2,2.15,3.54,3.60
Burnley,Leicester,1,2,3.21,3.37,2.38
West Ham,Huddersfield,4,3,1.53,4.28,6.89
Arsenal,Manchester Utd,2,0,2.38,3.57,3.02
Chelsea,Wolves,1,1,1.58,3.92,6.90
Liverpool,Burnley,4,2,1.17,7.91,19.00
Manchester City,Watford,3,1,1.11,10.66,25.00
Cardiff,West Ham,2,0,3.02,3.45,2.46
Huddersfield,Bournemouth,0,2,3.11,3.33,2.47
Leicester,Fulham,3,1,1.58,4.37,5.83
Newcastle,Everton,3,2,2.72,3.13,2.92
Southampton,Tottenham,2,1,4.59,3.83,1.81
Crystal Palace,Brighton,1,2,1.87,3.33,5.13
Everton,Liverpool,0,0,6.48,4.05,1.60
Fulham,Chelsea,1,2,8.26,4.76,1.42
Watford,Leicester,2,1,2.76,3.31,2.75
West Ham,Newcastle,2,0,2.17,3.38,3.67
Bournemouth,Manchester City,0,1,15.06,8.60,1.18
Brighton,Huddersfield,1,0,1.79,3.41,5.67
Burnley,Crystal Palace,1,3,2.96,3.26,2.60
Manchester Utd,Southampton,3,2,1.44,4.58,8.18
Wolves,Cardiff,2,0,1.75,3.57,5.65
Tottenham,Arsenal,1,1,2.01,3.60,4.00
Chelsea,Tottenham,2,0,2.41,3.31,3.25
Crystal Palace,Manchester Utd,1,3,3.46,3.29,2.29
Liverpool,Watford,5,0,1.27,5.87,11.83
Manchester City,West Ham,1,0,1.10,11.25,24.67
Arsenal,Bournemouth,5,1,1.38,5.31,8.25
Southampton,Fulham,2,0,1.97,3.50,4.24
Newcastle,Burnley,2,0,2.16,3.29,3.89
Cardiff,Everton,0,3,4.01,3.39,2.05
Huddersfield,Wolves,1,0,5.70,3.60,1.73
Leicester,Brighton,2,1,1.82,3.50,5.11
Arsenal,Southampton,2,0,1.55,4.32,6.42
Manchester Utd,Liverpool,0,0,3.56,3.49,2.14
Leicester,Crystal Palace,1,4,2.27,3.32,3.39
Bournemouth,Wolves,1,1,3.12,3.33,2.44
Newcastle,Huddersfield,2,0,1.90,3.33,4.75
Burnley,Tottenham,2,1,6.20,4.04,1.58
Cardiff,Watford,1,5,3.22,3.29,2.41
West Ham,Fulham,3,1,2.00,3.49,4.01
Wolves,Newcastle,1,1,1.76,3.53,5.45
Manchester City,Chelsea,6,0,1.55,4.41,6.25
Tottenham,Leicester,3,1,1.66,3.82,5.79
Brighton,Burnley,1,3,2.03,3.30,4.23
Crystal Palace,West Ham,1,1,1.98,3.61,4.11
Huddersfield,Arsenal,1,2,5.63,3.92,1.66
Liverpool,Bournemouth,3,0,1.16,8.49,16.50
Southampton,Cardiff,1,2,1.81,3.56,4.91
Watford,Everton,1,0,2.53,3.40,2.98
Fulham,Manchester Utd,0,3,4.92,4.07,1.70
Everton,Manchester City,0,2,10.25,6.10,1.28
West Ham,Liverpool,1,1,9.10,5.96,1.31
Manchester City,Arsenal,3,1,1.24,7.17,10.83
Leicester,Manchester Utd,0,1,3.79,3.64,2.02
Cardiff,Bournemouth,2,0,3.31,3.48,2.26
Brighton,Watford,0,0,2.45,3.25,3.18
Burnley,Southampton,1,1,2.57,3.38,2.89
Chelsea,Huddersfield,5,0,1.22,6.51,14.25
Crystal Palace,Fulham,2,0,1.96,3.56,4.08
Everton,Wolves,1,3,2.66,3.24,2.84
Tottenham,Newcastle,1,0,1.42,4.52,8.70
Liverpool,Leicester,1,1,1.24,6.71,11.42
Tottenham,Watford,2,1,1.58,4.14,6.18
Bournemouth,Chelsea,4,0,5.61,4.29,1.60
Southampton,Crystal Palace,1,1,2.49,3.33,3.04
Manchester Utd,Burnley,2,2,1.32,5.36,10.30
Newcastle,Manchester City,2,1,16.83,8.17,1.16
Arsenal,Cardiff,2,1,1.21,6.91,13.83
Fulham,Brighton,4,2,2.46,3.24,3.22
Huddersfield,Everton,0,1,3.71,3.23,2.24
Wolves,West Ham,3,0,1.99,3.60,4.07
Fulham,Tottenham,1,2,5.41,3.72,1.70
Huddersfield,Manchester City,0,3,24.67,9.68,1.12
Arsenal,Chelsea,2,0,3.33,3.54,2.27
Bournemouth,West Ham,2,0,2.13,3.72,3.49
Liverpool,Crystal Palace,4,3,1.21,6.91,14.25
Manchester Utd,Brighton,2,1,1.35,5.20,9.22
Newcastle,Cardiff,3,0,2.05,3.22,4.17
Southampton,Everton,2,1,2.90,3.44,2.57
Watford,Burnley,0,0,1.68,3.93,5.37
Wolves,Leicester,4,3,2.32,3.20,3.45
Manchester City,Wolves,3,0,1.19,7.24,16.08
Tottenham,Manchester Utd,0,1,2.08,3.58,3.65
Everton,Bournemouth,2,0,1.71,3.99,4.98
Chelsea,Newcastle,2,1,1.20,6.80,17.67
Brighton,Liverpool,0,1,10.67,5.05,1.33
Burnley,Fulham,2,1,2.37,3.26,3.27
Cardiff,Huddersfield,0,0,2.14,3.22,3.85
Crystal Palace,Watford,1,2,2.29,3.36,3.32
